["            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"----------------------------------------",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"----------------------------------------",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            ",
"            |            |            "]
